Density of gas,Density of liquid,Viscosity of gas,Viscosity of liquid,Surface tension of liquid, Inner diameter,Packing height ,Particle diameter,Bed Porosity,Superficial Gas Velocity ,Superficial Liquid Velocity ,Liquid Holdup 
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02622722075,0.004904714142,0.2019263456
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03775815402,0.004904714142,0.1939943343
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04951518401,0.004904714142,0.1916147309
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06149831073,0.004904714142,0.1852691218
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07415972765,0.004904714142,0.1809065156
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08727333803,0.004904714142,0.1753541076
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09857817456,0.004904714142,0.1698016997
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.1078481405,0.004904714142,0.1674220963
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.01424409403,0.006138415246,0.2273087819
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02012260903,0.006138415246,0.2122379603
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02645331749,0.006138415246,0.2082719547
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03798425075,0.006138415246,0.2062889518
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04951518401,0.006138415246,0.1995467422
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06149831073,0.006138415246,0.1916147309
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07415972765,0.006138415246,0.1908215297
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08727333803,0.006138415246,0.1852691218
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09857817456,0.006138415246,0.180509915
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.01424409403,0.003681043129,0.2173937677
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02012260903,0.003681043129,0.2007365439
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02622722075,0.003681043129,0.192407932
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03798425075,0.003681043129,0.1801133144
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04951518401,0.003681043129,0.1785269122
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06149831073,0.003681043129,0.1709915014
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07415972765,0.003681043129,0.1698016997
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08727333803,0.003681043129,0.1638526912
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09857817456,0.003681043129,0.1610764873
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.1076220438,0.003681043129,0.1555240793
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.01424409403,0.002447342026,0.1955807365
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.0198965123,0.002447342026,0.1852691218
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02622722075,0.002447342026,0.1816997167
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03798425075,0.002447342026,0.1757507082
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04951518401,0.002447342026,0.1690084986
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06149831073,0.002447342026,0.1630594901
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07415972765,0.002447342026,0.156713881
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08727333803,0.002447342026,0.1535410765
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09835207783,0.002447342026,0.1452124646
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.1078481405,0.002447342026,0.1396600567
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.0140179973,0.001223671013,0.1773371105
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.0198965123,0.001223671013,0.168611898
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02622722075,0.001223671013,0.1638526912
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03798425075,0.001223671013,0.1598866856
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04928908728,0.001223671013,0.1535410765
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06149831073,0.001223671013,0.1499716714
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07393363092,0.001223671013,0.1460056657
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08727333803,0.001223671013,0.1408498584
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09835207783,0.001223671013,0.1376770538
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.01435512367,0.006138415246,0.2672413793
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02009717314,0.006138415246,0.2560344828
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02628091873,0.006138415246,0.249137931
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.03798586572,0.006138415246,0.2422413793
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.04946996466,0.006138415246,0.2370689655
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.06161660777,0.006138415246,0.2327586207
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.07398409894,0.006138415246,0.2267241379
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.08723498233,0.006138415246,0.2224137931
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.09871908127,0.006138415246,0.2146551724
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.1077738516,0.006138415246,0.2034482759
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.01435512367,0.006138415246,0.2275862069
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02009717314,0.006138415246,0.2129310345
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.02650176678,0.006138415246,0.2086206897
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.03798586572,0.006138415246,0.2068965517
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.04946996466,0.006138415246,0.199137931
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.06161660777,0.006138415246,0.1922413793
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.07398409894,0.006138415246,0.1922413793
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.08701413428,0.006138415246,0.1862068966
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.42,0.09849823322,0.006138415246,0.1810344828
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01435512367,0.006138415246,0.2077586207
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02009717314,0.006138415246,0.200862069
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02628091873,0.006138415246,0.2
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03798586572,0.006138415246,0.1931034483
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04946996466,0.006138415246,0.1887931034
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.06161660777,0.006138415246,0.1836206897
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07398409894,0.006138415246,0.1801724138
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08723498233,0.006138415246,0.1767241379
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09849823322,0.006138415246,0.1715517241
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1077738516,0.006138415246,0.1663793103
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.01440872757,0.006138415246,0.2657894737
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02041236406,0.006138415246,0.2547368421
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02671618237,0.006138415246,0.2484210526
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.0381230917,0.006138415246,0.2415789474
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.04953000103,0.006138415246,0.2363157895
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.06153727401,0.006138415246,0.2326315789
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.07414491063,0.006138415246,0.2257894737
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.08735291091,0.006138415246,0.2210526316
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.09815945659,0.006138415246,0.2136842105
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.107765275,0.006138415246,0.2021052632
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.01440872757,0.004904714142,0.2357894737
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02041236406,0.004904714142,0.2194736842
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02671618237,0.004904714142,0.2157894737
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.0381230917,0.004904714142,0.2147368421
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.04983018285,0.004904714142,0.2173684211
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.06183745583,0.004904714142,0.2089473684
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.07414491063,0.004904714142,0.2073684211
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.08735291091,0.004904714142,0.2026315789
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.09875982023,0.004904714142,0.2005263158
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.107765275,0.004904714142,0.1915789474
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.0147089094,0.003681043129,0.2089473684
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02011218224,0.003681043129,0.2047368421
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02641600055,0.003681043129,0.2042105263
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.0381230917,0.003681043129,0.2005263158
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.04983018285,0.003681043129,0.1952631579
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.06183745583,0.003681043129,0.1931578947
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.07414491063,0.003681043129,0.19
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.08735291091,0.003681043129,0.1836842105
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.09845963841,0.003681043129,0.1826315789
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.107765275,0.003681043129,0.1784210526
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.01440872757,0.002447342026,0.1884210526
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02011218224,0.002447342026,0.1884210526
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.02671618237,0.002447342026,0.1815789474
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.0381230917,0.002447342026,0.1826315789
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.04983018285,0.002447342026,0.1789473684
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.06153727401,0.002447342026,0.1757894737
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.07414491063,0.002447342026,0.1721052632
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.08735291091,0.002447342026,0.1710526316
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.09875982023,0.002447342026,0.1673684211
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.00113,0.46,0.107765275,0.002447342026,0.1636842105
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01428913322,0.006138415246,0.2090265487
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.020201878,0.006138415246,0.2019469027
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02636098715,0.006138415246,0.1998230088
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03794011234,0.006138415246,0.1920353982
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04951923754,0.006138415246,0.1899115044
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.06159109146,0.006138415246,0.1838938053
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07415567412,0.006138415246,0.1824778761
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08721298551,0.006138415246,0.1771681416
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09854574634,0.006138415246,0.1715044248
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1076612279,0.006138415246,0.1672566372
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01428913322,0.004904714142,0.1934513274
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.020201878,0.004904714142,0.1899115044
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02636098715,0.004904714142,0.1874336283
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03769374798,0.004904714142,0.1807079646
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04951923754,0.004904714142,0.1785840708
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.0613447271,0.004904714142,0.1753982301
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07415567412,0.004904714142,0.1715044248
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08721298551,0.004904714142,0.1679646018
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09879211071,0.004904714142,0.1633628319
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1076612279,0.004904714142,0.162300885
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01404276885,0.003681043129,0.1753982301
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.020201878,0.003681043129,0.1715044248
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02611462278,0.003681043129,0.1697345133
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03769374798,0.003681043129,0.1679646018
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04951923754,0.003681043129,0.1665486726
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.0613447271,0.003681043129,0.1637168142
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07390930976,0.003681043129,0.1573451327
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08721298551,0.003681043129,0.1559292035
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09879211071,0.003681043129,0.1502654867
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1076612279,0.003681043129,0.1481415929
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01428913322,0.002447342026,0.162300885
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.020201878,0.002447342026,0.1552212389
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02636098715,0.002447342026,0.1523893805
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03794011234,0.002447342026,0.1513274336
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04951923754,0.002447342026,0.150619469
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.0613447271,0.002447342026,0.1467256637
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07415567412,0.002447342026,0.1417699115
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08721298551,0.002447342026,0.1410619469
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09879211071,0.002447342026,0.1389380531
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1079075922,0.002447342026,0.1339823009
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.01995551363,0.001223671013,0.1428318584
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.02636098715,0.001223671013,0.1385840708
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.03769374798,0.001223671013,0.1361061947
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.04951923754,0.001223671013,0.1368141593
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.0613447271,0.001223671013,0.1325663717
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.07415567412,0.001223671013,0.1315044248
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.08696662115,0.001223671013,0.1276106195
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.09854574634,0.001223671013,0.1261946903
1.132,997,0.00001782,8.90E-04,7.21E-02,0.14,1,0.001,0.41,0.1076612279,0.001223671013,0.1226548673
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.001801812623,0.09090909091
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.00612616292,0.1515151515
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01027033195,0.1939393939
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01234241647,0.2181818182
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01454963693,0.2272727273
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.001166148677,0.1045454545
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.004978557815,0.1818181818
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.008790966953,0.2348484848
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01071959746,0.2409090909
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01260337609,0.2409090909
1.184,1002.2,0.0000182,0.006,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.001030666665,0.1181818182
1.184,1002.2,0.0000182,0.006,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.004570782602,0.2
1.184,1002.2,0.0000182,0.006,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.008110898538,0.2424242424
1.184,1002.2,0.0000182,0.006,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.009858550709,0.2424242424
1.184,1002.2,0.0000182,0.006,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01165101447,0.2454545455
1.184,1002.3,0.0000182,0.009,5.33E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.0008513353419,0.1272727273
1.184,1002.3,0.0000182,0.009,5.33E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.004301483833,0.2060606061
1.184,1002.3,0.0000182,0.009,5.33E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.007886053693,0.2363636364
1.184,1002.3,0.0000182,0.009,5.33E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.0096335315,0.2575757576
1.184,1002.3,0.0000182,0.009,5.33E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01147062355,0.2651515152
1.184,1002.4,0.0000182,0.012,5.30E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.0006272371458,0.1287878788
1.184,1002.4,0.0000182,0.012,5.30E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.004211449408,0.2121212121
1.184,1002.4,0.0000182,0.012,5.30E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.007571648403,0.2363636364
1.184,1002.4,0.0000182,0.012,5.30E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.009318951881,0.2621212121
1.184,1002.4,0.0000182,0.012,5.30E-02,0.1016,2.080657028,0.00368,0.41,0.1420204172,0.01106625536,0.2666666667
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.001764552918,0.08659793814
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.006036628404,0.1345360825
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.01026226829,0.1608247423
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.01239830603,0.1716494845
1.184,997,0.0000182,0.001,7.08E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.01448790817,0.1778350515
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.001202140921,0.08659793814
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.004993508439,0.1530927835
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.008784875958,0.174742268
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.01068055972,0.1886597938
1.184,1001.3,0.0000182,0.003,5.58E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.01262247967,0.1932989691
1.184,1001.3,0.0000182,0.003,5.49E-02,0.1016,2.080657028,0.00368,0.41,0.4469466069,0.001017196164,0.07886597938
