Density of gas,Density of liquid,Viscosity of gas,Viscosity of liquid,Surface tension of liquid, Inner diameter,Packing height ,Particle diameter,Bed Porosity,Superficial Gas Velocity,Superficial Liquid  Velocity,Experimental Liquid Holdup
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0103,0.0033329613,0.2076842624
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.000912374881,0.1130711804
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.001592001068,0.1224853636
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.002048188508,0.1287618864
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.002569545583,0.1360830939
40.3268,996.863,1.85E-05,9.04E-04,7.20E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.002848844016,0.139746102
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.042,0.001951018364,0.1658415842
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.042,0.002429310972,0.1772277228
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.042,0.003646864121,0.198019802
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.042,0.004187969134,0.2069306931
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.0009748182008,0.1252475248
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.001697316878,0.1485148515
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002022033381,0.1544554455
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002707308242,0.1643564356
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0415,0.002460161395,0.1772277228
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0415,0.002881727319,0.1856435644
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0415,0.003715994359,0.2034653465
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0415,0.004020456175,0.203960396
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.001938777738,0.153960396
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002180609689,0.154950495
3.42845,660.88,1.98E-05,3.96E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002871133874,0.1673267327
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.0009430059267,0.1254545455
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.001686003598,0.1464935065
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002010006056,0.1542857143
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002668008902,0.1651948052
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.0008186611601,0.07792207792
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.001423561206,0.1083116883
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.001879474738,0.1075324675
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.002837971088,0.1145454545
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5171,0.00114,0.392,0.0875,0.003578784328,0.1137662338
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0873,0.001261327177,0.09272727273
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0873,0.001642191321,0.1051948052
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0873,0.002023874155,0.1090909091
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0873,0.00270075647,0.1223376623
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.001342753289,0.05922077922
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.001684262939,0.06311688312
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.002651737946,0.07558441558
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0219,0.5161,0.00199,0.355,0.0875,0.003068850851,0.08337662338
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.001333272592,0.1394805195
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.001703320116,0.1651948052
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.002228050282,0.1714285714
3.50613,657.094,1.81E-05,3.00E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.002819863346,0.1753246753
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.001205508097,0.1044155844
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.001897728053,0.1153246753
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.002220318389,0.1184415584
40.3268,660.88,1.85E-05,3.16E-04,1.79E-02,0.0222,0.5163,0.00152,0.412,0.085,0.002912982345,0.1246753247
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,3.68E-02,4.54E-03,0.1137367206
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,3.68E-02,9.31E-03,0.2632794457
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,3.68E-02,1.40E-02,0.2790762125
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,3.68E-02,4.58E-03,0.1267066975
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,3.68E-02,9.31E-03,0.1716027714
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,3.68E-02,1.39E-02,0.2883325635
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,3.68E-02,1.86E-02,0.3072886836
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,3.68E-02,4.69E-03,0.127704388
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,3.68E-02,9.39E-03,0.1865681293
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,3.68E-02,1.38E-02,0.3302355658
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,3.68E-02,1.85E-02,0.3561755196
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,9.34E-03,1.38E-02,0.2470865669
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,1.84E-02,1.38E-02,0.2708425983
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,2.75E-02,1.38E-02,0.284889886
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00445,0.38,3.65E-02,1.38E-02,0.2795196866
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,1.84E-02,1.38E-02,0.3475712069
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,2.75E-02,1.38E-02,0.296480922
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.00462,0.36,3.67E-02,1.38E-02,0.2882856186
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,2.75E-02,1.38E-02,0.3036207907
1.293,997,1.83E-05,1.82E-04,7.21E-02,0.152,1.25,0.0048,0.36,3.68E-02,1.38E-02,0.343472161
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.014,0.001578259578,0.1455375705
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.014,0.002401544402,0.1620656371
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.014,0.003802791803,0.1977724978
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.014,0.004874962875,0.227955153
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.014,0.006627264627,0.2447356697
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.001502885316,0.1265449045
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.002346910191,0.1415737576
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.003791528937,0.1820662222
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.004826040675,0.1995742058
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.005806767886,0.2222645526
1.2,997,1.80E-05,8.90E-04,7.30E-02,0.07,1.5,0.0031,0.39,0.03,0.007520029133,0.2342680262
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.01464322402,0.005193580742,0.1263041117
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.0428016371,0.005193580742,0.1282594689
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.1192298129,0.005193580742,0.1206150893
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.1975620133,0.005193580742,0.1243785645
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.2836718191,0.005193580742,0.1134263215
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.4409468733,0.005193580742,0.1083173439
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.6235344467,0.005193580742,0.1034384861
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.7894400935,0.005193580742,0.09727345932
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.9687679809,0.005193580742,0.09433013663
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.01450531343,0.02679939819,0.2299447444
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.04300288698,0.02679939819,0.2002515792
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.05710114083,0.02679939819,0.1941923209
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.1140885091,0.02679939819,0.1639987797
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.279956702,0.02679939819,0.1450323977
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.4349608757,0.02679939819,0.1322614668
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.6246448936,0.02679939819,0.1224823728
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.7784713025,0.02679939819,0.1151823133
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.01390961035,0.02679939819,0.238699008
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.04233000284,0.02679939819,0.2008912268
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.0553751562,0.02679939819,0.1970787956
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.114810506,0.02679939819,0.1690718589
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.2670842618,0.02679939819,0.1478508505
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.4233000284,0.02679939819,0.1369429065
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.5979271828,0.02679939819,0.1244326023
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.7527457248,0.02679939819,0.1174819021
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.01445378635,0.02679939819,0.2872956526
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.04233000284,0.02679939819,0.2818434736
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.05329031626,0.02679939819,0.2818434736
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.1126284993,0.02679939819,0.2610499996
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.1890811772,0.02679939819,0.2464679668
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.2620082487,0.02679939819,0.232700474
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.3362391643,0.02679939819,0.2239520927
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.4152550898,0.02679939819,0.2114423177
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00314,0.707,0.8946399706,0.02679939819,0.1921261823
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.01398132191,0.005193580742,0.09575689356
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.04285030418,0.005193580742,0.09722417394
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.1176019107,0.005193580742,0.09871393743
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.2842938161,0.005193580742,0.09575689356
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.449264243,0.005193580742,0.09722417394
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.7913107521,0.005193580742,0.0874067092
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.01172,0.373,0.9400869222,0.005193580742,0.08100721542
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.01451625112,0.005193580742,0.1265308563
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.04240326407,0.005193580742,0.1227405375
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.1182533293,0.005193580742,0.1265308563
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.2901339226,0.005193580742,0.1154971235
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.4509939574,0.005193580742,0.1120373278
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.8062097265,0.005193580742,0.09477993289
1.184,997,1.86E-05,8.90E-04,7.21E-02,0.0924,1.835,0.00809,0.337,0.9737135321,0.005193580742,0.09194073483
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0144,0.00009558627236,0.1309455587
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0144,0.0001929260354,0.1429799427
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0144,0.0002885121166,0.1614613181
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0144,0.0003849759043,0.170487106
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0144,0.0004437307689,0.1790830946
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0213,0.00009470933408,0.1253581662
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0213,0.0001929264213,0.1416905444
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0213,0.0002885126936,0.1438395415
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0213,0.0003858528426,0.1601719198
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0213,0.0004419768924,0.1722063037
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0282,0.00009558627236,0.1137535817
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0282,0.0001929264213,0.1326647564
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0282,0.0002885126936,0.132234957
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0282,0.0003858528426,0.1520057307
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.0282,0.0004419768924,0.1520057307
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0282,0.00009470933408,0.1550143266
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0282,0.0001946802978,0.1812320917
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0282,0.0002876357554,0.1967048711
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0282,0.0003858528426,0.2095988539
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0282,0.0004419768924,0.2160458453
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0213,0.00009558627236,0.1726361032
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0213,0.0001929264213,0.1829512894
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0213,0.0002885126936,0.2014326648
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0213,0.0003858528426,0.2044412607
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0213,0.0004428538307,0.2130372493
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0144,0.00009470933408,0.1885386819
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0144,0.0001929264213,0.2031518625
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0144,0.0002876357554,0.2130372493
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0144,0.0003849759043,0.2151862464
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.55,0.0144,0.0004428538307,0.2164756447
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.007486338798,0.0003713233966,0.1810240964
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.01431693989,0.0003713233966,0.1801204819
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.02131147541,0.0003713233966,0.1728915663
9.39422,996.436,1.88E-05,8.99E-04,7.21E-02,0.021,0.03,0.002,0.43,0.02819672131,0.0003713233966,0.153313253
17.6872,996.544,1.88E-05,9.00E-04,7.21E-02,0.021,0.03,0.002,0.43,0.003879781421,0.0003712831546,0.1668674699
17.6872,996.544,1.88E-05,9.00E-04,7.21E-02,0.021,0.03,0.002,0.43,0.007540983607,0.0003712831546,0.1611445783
17.6872,996.544,1.88E-05,9.00E-04,7.21E-02,0.021,0.03,0.002,0.43,0.01114754098,0.0003712831546,0.1554216867
17.6872,996.544,1.88E-05,9.00E-04,7.21E-02,0.021,0.03,0.002,0.43,0.01475409836,0.0003712831546,0.1391566265
26.0406,996.653,1.90E-05,9.01E-04,7.21E-02,0.021,0.03,0.002,0.43,0.002568306011,0.0003712425488,0.1653614458
26.0406,996.653,1.90E-05,9.01E-04,7.21E-02,0.021,0.03,0.002,0.43,0.005136612022,0.0003712425488,0.1563253012
26.0406,996.653,1.90E-05,9.01E-04,7.21E-02,0.021,0.03,0.002,0.43,0.007650273224,0.0003712425488,0.1439759036
26.0406,996.653,1.90E-05,9.01E-04,7.21E-02,0.021,0.03,0.002,0.43,0.01010928962,0.0003712425488,0.1195783133
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.00126963168,0.2021400778
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.002031410688,0.2215953307
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.003428005536,0.2215953307
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.004570674047,0.2643968872
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.005776824143,0.2789883268
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.02364864865,0.007935197999,0.3062256809
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.001206150096,0.1787937743
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.001967929104,0.2050583658
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.003459746328,0.2342412451
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.004697637215,0.2449416342
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.005776824143,0.2527237354
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.05912162162,0.007966938791,0.2721789883
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.00126963168,0.1729571984
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.001999669896,0.1904669261
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.003586709496,0.2138132296
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.004665896423,0.2245136187
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.005776824143,0.2313229572
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1013513514,0.007998679583,0.2468871595
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.00126963168,0.1544747082
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.001967929104,0.1710116732
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.003428005536,0.193385214
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.004634155631,0.2001945525
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.005745083351,0.2060311284
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.1942567568,0.007935197999,0.2186770428
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.00126963168,0.1359922179
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.00206315148,0.1554474708
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.003618450288,0.1680933852
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.004824600383,0.1719844358
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.005808564935,0.1729571984
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.00508,0.267,0.000759,0.44,0.4222972973,0.007903457207,0.1807392996